Story,Author,Genre,Tags,Status,Rating,Source
Skybound,a_man_in_black,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/26149/skybound
Skyclad,a_man_in_black,Action and adventure,,Completed,,https://www.royalroad.com/fiction/21361/skyclad
The Humble Life of a Skill Trainer,alstonsleet,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/30737/the-humble-life-of-a-skill-trainer
The Devil's Foundry,Argentorum,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/36804/the-devils-foundry
The Daily Grind,argusthecat,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/15925/the-daily-grind
A Practical Guide to Sorcery,AzaleaEllis,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/34009/a-practical-guide-to-sorcery
The Menocht Loop,caerulex,Action and adventure,,Completed,,https://www.royalroad.com/fiction/31514/the-menocht-loop
A Dream of Wings and Flame,Cocop (Cale Plamann),Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/42630/a-dream-of-wings-and-flame
Blessed Time,Cocop (Cale Plamann),Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/33020/blessed-time
Tower of Somnus,Cocop (Cale Plamann),Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/36983/tower-of-somnus
The Gods are Bastards,D. D. Webb,Action and adventure,,Hiatus,,https://tiraas.net/
Saltworld: An Apocalypse LitRPG,Dissonance,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/47621/saltworld-an-apocalypse-litrpg
Realmshaker: Giant Progression LitRPG,Epikos,Action and adventure,,Completed,,https://www.amazon.ca/dp/B09GDSJLSB?tag=royalroad02-20
New Life of a Summoned Demoness,Erios909,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/36308/new-life-of-a-summoned-demoness
The Edge of Endless,FinalFloorBoss,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/38205/the-edge-of-endless
A Hero Past the 25th,I'mFiction,Action and adventure,,Completed,,https://www.royalroad.com/fiction/11361/a-hero-past-the-25th
A Hero Past the 25th: Paradise Lost,I'mFiction,Action and adventure,,Completed,,https://www.royalroad.com/fiction/12862/a-hero-past-the-25th-paradise-lost
The Eighth Warden,IvyVeritas,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/26116/the-eighth-warden
The Dawnfire Archives,Jon D R,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/27109/the-dawnfire-archives
Queen in the Mud,Maari,Action and adventure,,Completed,,Kindle Unlimited
Pith,madwhitesnake,Action and adventure,,Hiatus,,https://pithserial.com/
Pluto,MagusJosh,Action and adventure,,Completed,,https://www.royalroad.com/fiction/26771/pluto
The Kinnear Chronicles,MagusJosh,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/36709/the-kinnear-chronicles
Kairos: A Greek Myth LitRPG,Maxime J. Durand (Void Herald),Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/41033/kairos-a-greek-myth-litrpg
The Perfect Run,Maxime J. Durand (Void Herald),Action and adventure,,Completed,,https://www.royalroad.com/fiction/36735/the-perfect-run
Salvos [A Monster Evolution LitRPG],MelasD,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/37438/salvos-a-monster-evolution-litrpg
Unbound (LitRPG Portal Fantasy),Necariin,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/30321/unbound-litrpg-portal-fantasy
This Quest is Bullshit,Nixia,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/33801/this-quest-is-bullshit
Spellgun,paradigmblue,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/14778/spellgun
The Legend of Randidly Ghosthound,puddles4263,Action and adventure,,Ongoing,,Kindle Unlimited
Stray Cat Strut - A Young Lady's Journey to Becoming a Pop-Up Samurai,RavensDagger,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/33600/stray-cat-strut-a-young-ladys-journey-to-becoming
The Desecrated Keep,Rising Myth,Action and adventure,,Completed,,https://www.royalroad.com/fiction/41987/the-desecrated-keep-completed
Beneath the Dragoneye Moons,Selkie,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/36299/beneath-the-dragoneye-moons
Spire Dweller,Stephabeni,Action and adventure,,Ongoing,,https://www.royalroad.com/fiction/39069/spire-dweller
The Chronicles of Delirium,sweetasianfaye,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/30566/the-chronicles-of-delirium
Song of the Void,Vihyungrang,Action and adventure,,Completed,,https://www.royalroad.com/fiction/21979/song-of-the-void
The Barracuda Street Adventurers' Guild,WaifuMill,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/37135/the-barracuda-street-adventurers-guild
The Gilded Hero,wercwercwerc,Action and adventure,,Hiatus,,https://www.royalroad.com/fiction/29286/the-gilded-hero
Worm,Wildbow,Action and adventure,,Completed,,https://parahumans.wordpress.com/
Cannibal Cheerleader,TiffersOk,Comedy,,Ongoing,,https://www.royalroad.com/fiction/35747/cannibal-cheerleader
Hilda Finds a Home,Urikson,Comedy,,Ongoing,,https://www.royalroad.com/fiction/34777/hilda-finds-a-home
Master of the System,Virlyce,Comedy,,Hiatus,,https://www.royalroad.com/fiction/42270/master-of-the-system
Eight,3seed,Fantasy,,Completed,,https://www.royalroad.com/fiction/26734/eight
The Lions of Dawrtaine,3seed,Fantasy,,Completed,,https://www.royalroad.com/fiction/40989/the-lions-of-dawrtaine
The Core of a Factory,Abysmal Lion,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/31685/the-core-of-a-factory
A Budding Scientist in a Fantasy World,acaswell,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/41521/a-budding-scientist-in-a-fantasy-world
Just a Bystander,Aefraga,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/32123/just-a-bystander
Nanocultivation Chronicles: Trials of Lilijoy,Aetherial,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/28254/nanocultivation-chronicles-trials-of-lilijoy
Wizard's Tower,Allanther,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/41881/wizards-tower
Doom Guy Isekai,Angry Spider,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/34854/doom-guy-isekai
Slime Cafe,Angry Spider,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/41862/slime-cafe
Cat Girl Was Not My First Choice,BlenderNeutral,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/28976/cat-girl-was-not-my-first-choice
Pyrebound,Brayton Cole,Fantasy,,Ongoing,,https://pyrebound.wordpress.com/
As The World Catches Fire,carlyn_a,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/28975/as-the-world-catches-fire
Into the Mire,Casey Lucas,Fantasy,,Ongoing,,https://intothemire.com/
A Friendly Voidling,cathfach,Fantasy,,Complete,,https://www.royalroad.com/fiction/40998/a-friendly-voidling
A Lonely Dungeon,cathfach,Fantasy,,Complete,,https://www.royalroad.com/fiction/37231/a-lonely-dungeon
An Unbound Soul,cathfach,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/38292/an-unbound-soul
Flight of a Villainess,cathfach,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/44111/flight-of-a-villainess
Marrow,cerealman,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/24693/marrow
Cultivating Earth,Cromethus,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/25962/cultivating-earth-hiatus
Doing God's Work,Csuite,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/25442/doing-gods-work
The Patchwork Realms,eaglejarl,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/30636/the-patchwork-realms
A Practical Guide to Evil,erraticerrata,Fantasy,,Ongoing,,https://practicalguidetoevil.wordpress.com/
Epilogue,Etzoli,Fantasy,,Complete,,https://www.royalroad.com/fiction/21374/epilogue
Everybody Loves Large Chests,Exterminatus,Fantasy,,Completed,,https://www.royalroad.com/fiction/8894/everybody-loves-large-chests
The Chalice Quartet,Forest Green,Fantasy,,Completed,,https://www.royalroad.com/fiction/33801/this-quest-is-bullshit
The New Humans,Henry Walker,Fantasy,,Ongoing,,https://newhumanssite.com/
I Became a [Biologist] in a Fantasy World!,Innate_Lymphoid_Cell,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/33378/i-became-a-biologist-in-a-fantasy-world
The Library,Inorai,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/31551/the-library
Heart of Cultivation,jacobk,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/32502/heart-of-cultivation
Yashima Chronicles,jacobk,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/35875/yashima-chronicles
Mirefall,KittraMcBriar,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/43443/mirefall
Dragon's Dilemma,Luke W. Logan,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/43638/dragons-dilemma
The Flower That Bloomed Nowhere,Lurina,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/28806/the-flower-that-bloomed-nowhere
Artificial Jelly,Materia-Blade,Fantasy,,Completed,,Kindle Unlimited
Never Die Twice,Maxime J. Durand (Void Herald),Fantasy,,Completed,,https://www.royalroad.com/fiction/32067/never-die-twice
Underland,Maxime J. Durand (Void Herald),Fantasy,,Ongoing,,https://www.royalroad.com/fiction/47557/underland
Bronze Sun: The Red Smith,Michael D. Kang,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/41003/bronze-sun-the-red-smith-litrpg-crafting
The Good Student,mooderino,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/10286/the-good-student
A Major in Necromancy,Naril,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/26574/a-major-in-necromancy
Mother of Learning,nobody103,Fantasy,,Completed,,https://www.royalroad.com/fiction/21220/mother-of-learning
Displacement,OrbInAir,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/40641/displacement
Brewer King,Psychomeltdown,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/38219/brewer-king
Dead Tired,RavensDagger,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/37251/dead-tired
Heart of Dorkness,RavensDagger,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/44541/heart-of-dorkness
Dungeon Item Shop,Razzmatazz,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/37333/dungeon-item-shop
Weaponsmith : [A crafting litRPG],Razzmatazz,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/48311/weaponsmith-a-crafting-litrpg
Path of the Dragon Mage,S.G. Seabourne,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/40062/path-of-the-dragon-mage
Delve,SenescentSoul,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/25225/delve
Demesne,Shadow Crystal Mage,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/40290/demesne
Warlock's Gate [DROPPED],ShroudWolfe,Fantasy,,Dropped,,https://www.royalroad.com/fiction/45003/warlocks-gate-dropped
Oasis,solopath,Fantasy,,Completed,,https://www.royalroad.com/fiction/40564/oasis
Isekai Mother,TheEpicLotfi,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/40051/isekai-mother
Vigor Mortis,Thundamoo,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/40373/vigor-mortis
Peculiar Soul ,Tmarkos,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/42433/peculiar-soul
Vacant Throne,TowerCurator,Fantasy,,Completed,,https://tcthrone.wordpress.com/
Mark of the Fool: A Progression Fantasy,UnstoppableJuggernaut,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/41618/mark-of-the-fool-a-progression-fantasy
The Calamity of a Reborn Witch,Vera Anne Wolfe,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/32908/the-calamity-of-a-reborn-witch
The Many Lives of Cadence Lee,vladerag,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/35925/the-many-lives-of-cadence-lee
"The Mysteries of Fudan, and Other Rumors From the Metaworld",vladerag,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/24359/the-mysteries-of-fudan-and-other-rumors-from-the
Only Villains Do That,Webbonomicon,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/40182/only-villains-do-that
Metaworld Chronicles,Wutosama,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/14167/metaworld-chronicles
Virtuous Sons,Ya Boy,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/41330/virtuous-sons
The Magic of Logistics,Yohan,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/29787/the-magic-of-logistics
Shade Touched,Zat,Fantasy,,Hiatus,,https://www.royalroad.com/fiction/34473/shade-touched
Katalepsis,Hungry,Horror,,Ongoing,,https://katalepsis.net/
Palus Somni,Laurie Raye,Horror,,Completed,,https://www.royalroad.com/fiction/25475/palus-somni
Kitty Cat Kill Sat,argusthecat,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/46113/kitty-cat-kill-sat
Ultra A.I.,Doctor Zero,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/28111/ultra-ai
Descendants of a Dead Earth,HeWhoLooksSkyward,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/30309/descendants-of-a-dead-earth
Ashes of Eternity,J P Koenig,Science fiction,,Dropped,,https://www.royalroad.com/fiction/25578/ashes-of-eternity
Post Human,J P Koenig,Science fiction,,Completed,,https://www.royalroad.com/fiction/22848/post-human
Quod Olim Erat,Lise Eclaire,Science fiction,,Completed,,https://www.royalroad.com/fiction/15449/quod-olim-erat
Apocalyptic Trifecta,Macronomicon,Science fiction,,Hiatus,,https://www.royalroad.com/fiction/21505/apocalyptic-trifecta
12 Miles Below,Mark Arrows,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/42367/12-miles-below
Deeper Darker,mooderino,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/23290/deeper-darker
Interdimensional Garbage Merchant,Psychomeltdown,Science fiction,,Hiatus,,https://www.royalroad.com/fiction/32139/interdimensional-garbage-merchant
Prophecy Approved Companion,Tevagah,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/35549/prophecy-approved-companion
ATL: Stories from the Retrofuture,Thedude3445,Science fiction,,Ongoing,,https://www.royalroad.com/fiction/25554/atl-stories-from-the-retrofuture
Grand Design,TMarkos,Science fiction,,Completed,,https://www.royalroad.com/fiction/21216/grand-design
Borrowed Time,dyingyam,,,Hiatus,,https://www.royalroad.com/fiction/1437/borrowed-time
The Last Science,Etzoli,,,Hiatus,,https://etzo.li/
Symbiote ,Farmerbob1,,,Completed,,https://farmerbob1.wordpress.com/
RE: Trailer Trash,FortySixtyFour,,,Ongoing,,https://www.royalroad.com/fiction/21322/re-trailer-trash
The Salamanders,JackWake,,,Ongoing,,https://www.royalroad.com/fiction/16717/the-salamanders
Bastion Academy Series,Jess D. Astra,,,Completed,,https://www.royalroad.com/fiction/36325/bastion-academy-series
Stuck In This Place And All I Have To Do Is Kill This Colossus,KLSpacer,,,Completed,,https://www.amazon.ca/dp/B08NCTP6T8?tag=royalroad02-20
The Solstice War,Madiha,,,Hiatus,,https://thesolsticewar.com
Unjust Depths,Madiha,,,Ongoing,,https://unjustdepths.com/
Enlightened Empire,Sociable Hermit,,,Hiatus,,https://www.royalroad.com/fiction/20920/enlightened-empire
Agenda of the Villainess,ThaviaVex,Fantasy,,Ongoing,,https://www.royalroad.com/fiction/34311/agenda-of-the-villainess
Crashed Into Fantasy,xacual,,,Hiatus,,https://www.royalroad.com/fiction/7183/crashed-into-fantasy
OCTO,Z. Albert Bell,Science fiction,,Completed,,https://zalbert.net/octo/
Thou Shalt,Zev Shields,,,Hiatus,,https://thoushaltserial.wordpress.com/
